type_ownership;cod_building;Nome Edificio;Descrizione Edificio;Indirizzo;city;type_property
INF;IT061022000016;immobile INF-16;IV CIRCOLO DIDATT. LORENZINI;VIALE CAPPIELLO;061022;Proprietà
INF;IT061022000017;immobile INF-17;SC. MED. D. ALIGHIERI;VIALE MEDAGLIE D'ORO;061022;Proprietà
INF;IT061022000018;immobile INF-18;SC. MED. UNGARETTI;P.CO DEGLI ARANCI ;061022;Proprietà
INF;IT061022000019;immobile INF-19;IMP. SPOTIVO PALAVIGNOLA;V.LE LAMBERTI;061022;Proprietà
INF;IT061022000020;immobile INF-20;PAL. GINNASTICA ARTISTICA;TUORO;061022;Proprietà
INF;IT061022000021;immobile INF-21;IMP. SPOTIVO FEUD.S.MARTINO;CASERTA;061022;Proprietà
TER;IT061022000114;Area a Verde Pubblico;VILLETTA  PADRE  PIO;Via Settembrini - Caserta;061022;Proprietà
TER;IT061022000115;Area a Verde Pubblico;VILLA P.CO DEL CORSO;C.so Trieste - Caserta;061022;Proprietà
TER;IT061022000116;Area a Verde Pubblico;VILLA COMUNALE;P.zza Vanvitelli - Caserta;061022;Proprietà
TER;IT061022000117;Area a Verde Pubblico;VILLETTA VIA AMATO;Via Amato;061022;Proprietà
TER;IT061022000118;Terreno ;TERRENO - EX DEPOSITO ;Zona Cimitero;061022;Proprietà
TER;IT061022000119;Area a Verde Pubblico;VILLA COMUNALE;Via Galilei ang. Via S.Carlo;061022;Proprietà
TER;IT061022000120;Area a Verde Pubblico;VILLETTA IN CASOLLA;Via De Renzis - P.zza Ricca;061022;Proprietà
TER;IT061022000121;Area a Verde Pubblico;VILLETTA MEZZANO;Via Parrocchia;061022;Proprietà
TER;IT061022000122;Area a Verde Pubblico;VILLETTA P.CO DEGLI ARANCI;Via Del Gelsomino;061022;Proprietà
TER;IT061022000123;Area a Verde Pubblico;VILLETTA P.CO CERASOLE;Via E. Laracca;061022;Proprietà
TER;IT061022000124;Area a Verde Pubblico;VILLETTA P:CO CERASOLE;Via Rossini;061022;Proprietà
TER;IT061022000125;Area a Verde Pubblico;VILLETTA BOTTEGHELLE;Via Fusco - Iannelli;061022;Proprietà
TER;IT061022000126;Area a Verde Pubblico;VILLETTA PITESTI;P.zza Pitesti ;061022;Proprietà
TER;IT061022000127;Area a Verde Pubblico;VILLETTA GEMITO;Via Gemito;061022;Proprietà
TER;IT061022000128;Area a Verde Pubblico;VILLETTA CATTANEO;P.zza Cattaneo;061022;Proprietà
TER;IT061022000129;Area a Verde Pubblico;VILLETTA TRENTO;Via Trento;061022;Proprietà
TER;IT061022000130;Area a Verde Pubblico;VILLETTA AVELLINO;Via Avellino;061022;Proprietà
TER;IT061022000131;Area a Verde Pubblico;VILLETTA DALLA CHIESA;P.zza Gen.Dalla Chiesa;061022;Proprietà
TER;IT061022000132;Area a Verde Pubblico;VILLETTA SALVO D'ACQUISTO;Via Buozzi;061022;Proprietà
TER;IT061022000133;Area a Verde Pubblico;VILLETTA NICOLA ZUPPA;Via Parrocchia - Tuoro;061022;Proprietà
TER;IT061022000134;Area a Verde Pubblico;VILLETTA VACCHERIA;Via R. Cappucio-Via Dosello;061022;Proprietà
TER;IT061022000135;Area a Verde Pubblico;VILLETTA S. LEUCIO;Giardini a Nord p.zza Belved.;061022;Proprietà
TER;IT061022000136;Area a Verde Pubblico;VILLETTA S. LEUCIO;Giardini a Nord p.zza Belved.;061022;Proprietà
TER;IT061022000137;Area a Verde Pubblico;VILLETTA S. LEUCIO;Giardini a Nord p.zza Belved.;061022;Proprietà
TER;IT061022000138;Area a Verde Pubblico;VILLETTA S. LEUCIO;Giardini a Est p.zza Belved.;061022;Proprietà
TER;IT061022000139;Area a Verde Pubblico;TERRENO;Giardini a Est p.zza Belved.;061022;Proprietà
TER;IT061022000140;Area a Verde Pubblico;TERRENO;Giardini a Est Via Planelli.;061022;Proprietà
TER;IT061022000141;Area a Verde Pubblico;TERRENO;Giardini a Est Via Planelli;061022;Proprietà
TER;IT061022000142;Area a Verde Pubblico;AREA A VERDE E PORTICATO;P.zza IV Novembre;061022;Proprietà
TER;IT061022000143;Area a Verde Pubblico;TERRENO;Giardini a Est via Planelli ;061022;Proprietà
TER;IT061022000144;Area a Verde Pubblico;TERRENO;Giardini a Ovest via Planelli ;061022;Proprietà
TER;IT061022000145;Area a Verde Pubblico;TERRENO;Giardini a Ovest via Planelli ;061022;Proprietà
TER;IT061022000146;Area a Verde Pubblico;TERRENO;Giardini a Ovest via Planelli ;061022;Proprietà
TER;IT061022000147;Terreno;TERRENO;A nord  via Giardini Reali;061022;Proprietà
TER;IT061022000148;Terreno;TERRENO;A nord  via Vaccheria;061022;Proprietà
TER;IT061022000149;Isola Ecologica;AREA;Via Cappuccini;061022;Proprietà
TER;IT061022000150;Isola Ecologica;AREA;Via Talamonti;061022;Proprietà
TER;IT061022000151;Isola Ecologica;AREA;V.le Lincoln II tratto;061022;Proprietà
TER;IT061022000152;Cisterne Acquedotto;TERRENI;Pied. Di Casolla;061022;Proprietà
TER;IT061022000153;Videosorveglianza;TERRENO CASERTAVECCHIA;Loc.S. Rocco-Teglia;061022;Proprietà
TER;IT061022000154;Pineta;TERRENO CASERTAVECCHIA;Via Della Pineta;061022;Proprietà
TER;IT061022000155;Area Pubblica;TERRENO ;R.ne Vanvitelli;061022;Proprietà
TER;IT061022000156;Area Pubblica;AREA MERCATINO;Via Ruggiero ;061022;Proprietà
TER;IT061022000157;Ex Mercatino;TERRENO;V.le Ellittico ;061022;Proprietà
TER;IT061022000158;Fiera Bisettimanale;AREA MERCATALE;Via Ruta;061022;Proprietà
TER;IT061022000159;;TERRENO TREDICI;Strada;061022;Proprietà
TER;IT061022000160;Area a Verde Pubblico;AREA P.ZZA AMICO;Via Roma - Via C. Battisti  ;061022;Proprietà
TER;IT061022000161;Aree Pubbliche;AREE LATERALI;Via Borsellino;061022;Proprietà
TER;IT061022000162;Area Pubblica;PASSAGGIO NATTA;L.go Quintavalle-P.zza Quasim.;061022;Proprietà
TER;IT061022000163;Arae a aVerde;TERRENO ;Via Catauli Briano ;061022;Proprietà
TER;IT061022000164;Monumento;AREA MONUMENTALE;Via Quercione Briano;061022;Proprietà
TER;IT061022000165;Area a Verde Pubblico;VILLETTA S. ANTIDA;Via S. Antida;061022;Proprietà
TER;IT061022000166;Area Pubblica;TERRENO S.BARBARA;P.zza S.Quasimodo ;061022;Proprietà
TER;IT061022000167;Area a Verde Pubblico;TERRENO BRIANO;Via Grassi Adiac.ex Delegaz.;061022;Proprietà
TER;IT061022000168;Area a Verde Pubblico;VILLETTA ;P.zza Po;061022;Proprietà
TER;IT061022000169;Area a Verde Pubblico;VILLETTA M. Carolina;V.le Ellittico ;061022;Proprietà
TER;IT061022000170;Area a Verde Pubblico;VILLETTA PUCCIANIELLO;Via Concezione;061022;Proprietà
TER;IT061022000171;Area a Verde Pubblico;VILLETTA B.V. LOURDES;Via Golgi - Largo Quintavalle;061022;Proprietà
TER;IT061022000172;camp. di basket;AREA VERDE;Via Grassi Adiac.ex Delegaz.;061022;Proprietà
TER;IT061022000173;Area a Verde Pubblico;VILLETTA COLLI TIFATA;Via Tifatina S. Barbara;061022;Proprietà
TER;IT061022000174;Area a Verde Pubblico;VILLETTA MART. VIA DAMELIO;Via Agnesi;061022;Proprietà
TER;IT061022000175;Area a Verde;VILLETTA;Caserta v.le Beneduce;061022;Proprietà
TER;IT061022000176;Terreno;TERRENO CASERM.SANDUIA;Via Appia Vle Carlo III;061022;Proprietà
TER;IT061022000177;Area a Verde Pubblico;VILLETTA;V.le Ellittico ;061022;Proprietà
TER;IT061022000178;Area Pubblica;AREA A VERDE;Via dei Ginepre;061022;Proprietà
TER;IT061022000179;Area a Verde;VILLETTA VACCHERIA;Via R. Cappuccio;061022;Proprietà
TER;IT061022000180;Cortile;AREA PUBBLICA;P.zza Madonna delle Grazie;061022;Proprietà
TER;IT061022000181;Terrazza - Belvedere;TERRAZZA;Casino Vecchio;061022;Proprietà
TER;IT061022000182;Orto Irriguo;GIARDINI;Belvedere S. Leucio;061022;Proprietà
TER;IT061022000183;Agrumeto;TERRENO;Belvedere S. Leucio;061022;Proprietà
TER;IT061022000184;Verde Pubblico;AREA A VERDE;Viale Degli Aranci ;061022;Proprietà
TER;IT061022000185;Serbatoio + Strada;TERRENO Loc. Montone;Casertavecchia;061022;Proprietà
TER;IT061022000186;Caserma Polizia Stradale;TERRENO ;Caserta Via delle Ville;061022;Proprietà
TER;IT061022000187;Seminativo;TERRENO;Belvedere S. Leucio;061022;Proprietà
TER;IT061022000188;;VILLETTA R.ne Acquaviva;Caserta  Via Arno;061022;Proprietà
TER;IT061022000189;Slargo Adiacente FF.SS;TERRENO;Via delle Camelie;061022;Proprietà
TER;IT061022000190;Confiscati Crim.Organiz.;TERRENI ;Loc. Vaccheria conf. Castel. M.;061022;Proprietà
TER;IT061022000191;;FONDI PASCOLATORI;Vaccheria;061022;Proprietà
TER;IT061022000192;Area a Verde Pubblico;AREA VERDE;Via Mendel;061022;Proprietà
TER;IT061022000193;;CAMPO CALCETTO;Via F. S. Martino;061022;Proprietà
TER;IT061022000241;immobile PDT-1;EX S.ANTIDE MARCIANISE;Loc. Fondo Laudini;061022;Proprietà
TER;IT061022000242;immobile PDT-2;EX S.ANTIDE S.MARCO EV.;Loc. S. Marco;061022;Proprietà
TER;IT061022000243;immobile PDT-3;TERRENO;Loc. Gradilli;061022;Proprietà
TER;IT061022000244;immobile PDT-4;FONDO S. MARIA MACERATA;Loc. S. Clemente;061022;Proprietà
TER;IT061022000245;immobile PDT-5;FONDO S. MARIA MACERATA;Loc. S. Clemente;061022;Proprietà
TER;IT061022000246;immobile PDT-6;TERRENO;Com.Capua- loc. Monte Rocca;061022;Proprietà
TER;IT061022000247;immobile PDT-7;TERRENO;Com.Capua- loc. Monte Rocca;061022;Proprietà
TER;IT061022000248;immobile PDT-8;TERRENO;Com.Capua- loc. Monte Rocca;061022;Proprietà
TER;IT061022000249;immobile PDT-9;TERRENO;Com.Capua- loc. Monte Rocca;061022;Proprietà
TER;IT061022000250;immobile PDT-10;TERRENO;Com.Capua- loc.Monte Rocca;061022;Proprietà
TER;IT061022000251;immobile PDT-11;TERRENO;Com.Capua- loc.Monte Rocca;061022;Proprietà
TER;IT061022000252;immobile PDT-12;TERRENO;S.Leucio - Panoramica;061022;Proprietà
TER;IT061022000253;immobile PDT-13;TERRENO;S.Leucio - Panoramica;061022;Proprietà
TER;IT061022000254;immobile PDT-14;TERRENO ;Garzano - Casa delle Brecce;061022;Proprietà
TER;IT061022000255;immobile PDT-15;TERRENO;Garzano - Casa delle Brecce;061022;Proprietà
TER;IT061022000256;immobile PDT-16;TERRENO;Via Graffer (Viabilandia);061022;Proprietà
TER;IT061022000257;immobile PDT-17;TERRENO MONTE MAINO;Pozzovetere;061022;Proprietà
TER;IT061022000258;immobile PDT-18;TERRENO MONTE MAINO;Pozzovetere;061022;Proprietà
TER;IT061022000259;immobile PDT-19;TERRENO;Pozzovetere;061022;Proprietà
TER;IT061022000260;immobile PDT-20;TERRENO S.AGNOLO;Pozzovetere;061022;Proprietà
TER;IT061022000261;immobile PDT-21;TERRENO;Ercole;061022;Proprietà
TER;IT061022000262;immobile PDT-22;TERRENO;Casola;061022;Proprietà
TER;IT061022000263;immobile PDT-23;TERRENO ;Pozzovetere;061022;Proprietà
TER;IT061022000264;immobile PDT-24;TERRENO LOC. RAPUGLIANO;Casola;061022;Proprietà
TER;IT061022000265;immobile PDT-25;TERRENO LOC. REPELLERO;Garzano ;061022;Proprietà
TER;IT061022000266;immobile PDT-26;TERRENO;P.zza Pitesti;061022;Proprietà
TER;IT061022000267;immobile PDT-27;TERRENO BERSAGLIO;S.Clemente;061022;Proprietà
TER;IT061022000268;immobile PDT-28;TERRENO + MANUFATTO;Via Madonelle S. Barbara;061022;Proprietà
TER;IT061022000269;immobile PDT-29;TERRENO EX S. ANTIDA;Tredici  ;061022;Proprietà
TER;IT061022000270;immobile PDT-30;TERRENO LE BOTTEGGHELLE;Casolla;061022;Proprietà
TER;IT061022000271;immobile PDT-31;TERRENO (SLARGO);S.Leucio;061022;Proprietà
TER;IT061022000272;immobile PDT-32;TERRENO;Via Fleming;061022;Proprietà
TER;IT061022000273;immobile PDT-33;TERRENI EX CAVE ;Via Com. Casertavecchia;061022;Proprietà
TER;IT061022000274;immobile PDT-34;TERRENO;Com.Capua - loc Monte Rocca;061022;Proprietà
TER;IT061022000275;immobile PDT-35;TERRENO ;Com.Capua -loc Monte Rocca ;061022;Proprietà
TER;IT061022000276;immobile PDT-36;TERRRENO;S. Leucio;061022;Proprietà
TER;IT061022000277;immobile PDT-37;TERRENO CASERTAVECCHIA;Loc. S.Rocco- Teglia;061022;Proprietà
TER;IT061022000278;immobile PDT-38;TERRENO EX S. GOBAIN;Caserta;061022;Proprietà
TER;IT061022000279;immobile PDT-39;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000280;immobile PDT-40;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000281;immobile PDT-41;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000282;immobile PDT-42;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000283;immobile PDT-43;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000284;immobile PDT-44;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000285;immobile PDT-45;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000286;immobile PDT-46;TERRENO LOC. LO UTTARO ;Caserta;061022;Proprietà
TER;IT061022000287;immobile PDT-47;TERRENO ;Loc.Monte Rocca;061022;Proprietà
TER;IT061022000288;immobile PDT-48;TERRENO;Loc.Monte Rocca - Caserta;061022;Proprietà
TER;IT061022000289;immobile PDT-49;TERRENO;Loc.Monte Rocca - Caserta;061022;Proprietà
TER;IT061022000290;immobile PDT-50;TERRENO;Loc.Monte Rocca - Caserta;061022;Proprietà
TER;IT061022000291;immobile PDT-51;TERRENO;Loc.Monte Rocca - Caserta;061022;Proprietà
TER;IT061022000292;immobile PDT-52;TERRENO;Loc.Monte Rocca - Caserta;061022;Proprietà
TER;IT061022000293;immobile PDT-53;TERRENO;Via Nazionale Appia ;061022;Proprietà
TER;IT061022000294;immobile PDT-54;TERRENO;V.le delle Querce;061022;Proprietà
TER;IT061022000295;immobile PDT-55;TERRENO;Via dei Ginepri;061022;Proprietà
TER;IT061022000296;immobile PDT-56;TERRENO;Via Giaquinto Casolla;061022;Proprietà
TER;IT061022000297;immobile PDT-57;AREA;Via Einaudi;061022;Proprietà
TER;IT061022000298;immobile PDT-58;AREE;Via Petrarelle ang.via Madonn;061022;Proprietà
TER;IT061022000299;immobile PDT-59;AREA;Via Dei Ginepri;061022;Proprietà
TER;IT061022000300;immobile PDT-60;TERRENO;Via Dei Ginepri;061022;Proprietà
TER;IT061022000301;immobile PDT-61;AREA;P.zza Pitesti;061022;Proprietà
TER;IT061022000302;immobile PDT-62;EX TRATTO FERROVIARIO;Via sud Piazza D'Armi;061022;Proprietà
TER;IT061022000303;immobile PDT-63;EX CASERMA BRIGNOLA;V,le Carlo III;061022;Proprietà
TER;IT061022000304;immobile PDT-64;EX CASERMA ANDOLFATO;Via Patturelli - V.le Beneduce;061022;Proprietà
TER;IT061022000305;immobile PDT-65;EX CASERMA SANDUIA;Via Ponteselice;061022;Proprietà
TER;IT061022000306;immobile PDT-66;TERRENO ;Tredici;061022;Proprietà
TER;IT061022000307;immobile PDT-67;AREA VERDE;Via Grassi (Ad. Ex Deleg.);061022;Proprietà
TER;IT061022000308;immobile PDT-68;TERRENO ;P.zza Pitesti;061022;Proprietà
